!SESSION 2017-08-22 10:17:39.445 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Mattia\Desktop\Esame\.metadata\.bak_0.log
Created Time: 2017-08-22 10:52:09.666

!ENTRY org.apache.log4j 4 0 2017-08-22 10:52:09.666
!MESSAGE org.eclipse.xtext.validation.CompositeEValidator  - Error executing EValidator

!STACK 0
java.lang.IllegalArgumentException: Unhandled parameter types: [it.unibo.xtext.qactor.impl.PlanActionImpl@6ce58116, null]
	at it.unibo.xtext.validation.QactorValidator.actionTme(QactorValidator.java:350)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:131)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2017-08-22 12:25:59.670
!MESSAGE Full project indexing required:
  [+] C:\Program Files\Java\jre1.8.0_121\lib\charsets.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\ext\access-bridge-64.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\ext\cldrdata.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\ext\dnsns.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\ext\jaccess.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\ext\jfxrt.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\ext\localedata.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\ext\nashorn.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\ext\sunec.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\ext\sunjce_provider.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\ext\sunmscapi.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\ext\sunpkcs11.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\ext\zipfs.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\jce.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\jfr.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\jsse.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\resources.jar
  [+] C:\Program Files\Java\jre1.8.0_121\lib\rt.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.pi4j\pi4j-core\1.1\a9d5bdad79287c6e91d49ccbbc388141ad3b6b4e\pi4j-core-1.1.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe.akka\akka-actor_2.11\2.4.9-RC2\2983907774623d6e811d37f3e0465a78ebd6060a\akka-actor_2.11-2.4.9-RC2.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe.akka\akka-protobuf_2.11\2.4.9-RC2\54b2c1443731417d8c16ae4e88a865b8f2a69304\akka-protobuf_2.11-2.4.9-RC2.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe.akka\akka-remote_2.11\2.4.9-RC2\cec983b74bf67ead6af63822e21f6ac9c47ffc22\akka-remote_2.11-2.4.9-RC2.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe\config\1.3.0\f533aa6ea13e443b50e639d070986c42d03efc35\config-1.3.0.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\io.netty\netty\3.10.6.Final\18ed04a0e502896552854926e908509db2987a00\netty-3.10.6.Final.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.eclipse.paho\org.eclipse.paho.client.mqttv3\1.1.0\89d827ffa47c241f2627421ef1d6c7a8c207a341\org.eclipse.paho.client.mqttv3-1.1.0.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.json\json\20160810\aca5eb39e2a12fddd6c472b240afe9ebea3a6733\json-20160810.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang.modules\scala-java8-compat_2.11\0.7.0\a31b1b36bcf0d53657733b5d40c78d5f090a5dea\scala-java8-compat_2.11-0.7.0.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar
  [+] C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.uncommons.maths\uncommons-maths\1.2.2a\e4e84f879d4160be9508aa3904516ec30c39e815\uncommons-maths-1.2.2a.jar
  [+] C:\Users\Mattia\Desktop\Esame\it.unibo.iss.libs\libs\http\nanoHTTPD.jar
  [+] C:\Users\Mattia\Desktop\Esame\it.unibo.iss.libs\libs\unibo\2p301.jar
  [+] C:\Users\Mattia\Desktop\Esame\it.unibo.iss.libs\libs\unibo\labbaseRobotSam.jar
  [+] C:\Users\Mattia\Desktop\Esame\it.unibo.iss.libs\libs\unibo\qa18Akka.jar
  [+] C:\Users\Mattia\Desktop\Esame\it.unibo.iss.libs\libs\unibo\uniboEnvBaseAwt.jar
  [+] C:\Users\Mattia\Desktop\Esame\it.unibo.iss.libs\libs\unibo\uniboInterfaces.jar
  [+] C:\Users\Mattia\Desktop\Esame\it.unibo.iss.libs\libs\unibo\uniboQactorRobot.jar
  [+] C:\Users\Mattia\Desktop\Esame\it.unibo.iss.libs\libs\unibo\unibonoawtsupports.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.startUp(ProjectTypesIndex.java:122)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2017-08-22 12:26:31.565
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in akka.pattern.extended [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe.akka\akka-actor_2.11\2.4.9-RC2\2983907774623d6e811d37f3e0465a78ebd6060a\akka-actor_2.11-2.4.9-RC2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in akka.pattern.extended [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe.akka\akka-actor_2.11\2.4.9-RC2\2983907774623d6e811d37f3e0465a78ebd6060a\akka-actor_2.11-2.4.9-RC2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-08-22 12:26:31.565
!MESSAGE package [in package.class [in akka.pattern.extended [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe.akka\akka-actor_2.11\2.4.9-RC2\2983907774623d6e811d37f3e0465a78ebd6060a\akka-actor_2.11-2.4.9-RC2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2017-08-22 12:26:32.100
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in akka.actor [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe.akka\akka-actor_2.11\2.4.9-RC2\2983907774623d6e811d37f3e0465a78ebd6060a\akka-actor_2.11-2.4.9-RC2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in akka.actor [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe.akka\akka-actor_2.11\2.4.9-RC2\2983907774623d6e811d37f3e0465a78ebd6060a\akka-actor_2.11-2.4.9-RC2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-08-22 12:26:32.100
!MESSAGE package [in package.class [in akka.actor [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe.akka\akka-actor_2.11\2.4.9-RC2\2983907774623d6e811d37f3e0465a78ebd6060a\akka-actor_2.11-2.4.9-RC2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2017-08-22 12:26:32.738
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in akka.pattern [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe.akka\akka-actor_2.11\2.4.9-RC2\2983907774623d6e811d37f3e0465a78ebd6060a\akka-actor_2.11-2.4.9-RC2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in akka.pattern [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe.akka\akka-actor_2.11\2.4.9-RC2\2983907774623d6e811d37f3e0465a78ebd6060a\akka-actor_2.11-2.4.9-RC2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-08-22 12:26:32.738
!MESSAGE package [in package.class [in akka.pattern [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\com.typesafe.akka\akka-actor_2.11\2.4.9-RC2\2983907774623d6e811d37f3e0465a78ebd6060a\akka-actor_2.11-2.4.9-RC2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2017-08-22 12:26:36.955
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in scala.compat.java8.FunctionConverters [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang.modules\scala-java8-compat_2.11\0.7.0\a31b1b36bcf0d53657733b5d40c78d5f090a5dea\scala-java8-compat_2.11-0.7.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in scala.compat.java8.FunctionConverters [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang.modules\scala-java8-compat_2.11\0.7.0\a31b1b36bcf0d53657733b5d40c78d5f090a5dea\scala-java8-compat_2.11-0.7.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-08-22 12:26:36.955
!MESSAGE package [in package.class [in scala.compat.java8.FunctionConverters [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang.modules\scala-java8-compat_2.11\0.7.0\a31b1b36bcf0d53657733b5d40c78d5f090a5dea\scala-java8-compat_2.11-0.7.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2017-08-22 12:26:37.930
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in scala.collection.convert [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in scala.collection.convert [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-08-22 12:26:37.930
!MESSAGE package [in package.class [in scala.collection.convert [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2017-08-22 12:26:38.053
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in scala.reflect [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in scala.reflect [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-08-22 12:26:38.053
!MESSAGE package [in package.class [in scala.reflect [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2017-08-22 12:26:38.061
!MESSAGE An error occurred while accessing the type hierarchy of type ‘strictfp (not open) [in strictfp.class [in scala.annotation [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [strictfp [in strictfp.class [in scala.annotation [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-08-22 12:26:38.061
!MESSAGE strictfp [in strictfp.class [in scala.annotation [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2017-08-22 12:26:38.062
!MESSAGE An error occurred while accessing the type hierarchy of type ‘switch (not open) [in switch.class [in scala.annotation [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [switch [in switch.class [in scala.annotation [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-08-22 12:26:38.062
!MESSAGE switch [in switch.class [in scala.annotation [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2017-08-22 12:26:38.089
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in scala.util.hashing [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in scala.util.hashing [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-08-22 12:26:38.090
!MESSAGE package [in package.class [in scala.util.hashing [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2017-08-22 12:26:38.123
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in scala.sys [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in scala.sys [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2017-08-22 12:26:38.123
!MESSAGE package [in package.class [in scala.sys [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2017-08-22 12:26:38.397
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in scala.collection.parallel.immutable [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in scala.collection.parallel.immutable [in C:\Users\Mattia\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.11.8\ddd5a8bced249bedd86fb4578a39b9fb71480573\scala-library-2.11.8.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
